time,original_signal,deconvolved_signal
334,0.95085621,0.9307565523466774
335,0.95152622,0.9307329462127019
336,0.95218736,0.9307095069262099
337,0.95283967,0.9306861663318156
338,0.9534834,0.9306630324922227
339,0.95411861,0.9306400905195613
340,0.95474535,0.9306172777332067
341,0.95536387,0.9305948138615001
342,0.9559741,0.9305725370029859
343,0.95657635,0.9305467210620418
344,0.95717055,0.9305217870001636
345,0.95774525,0.9304861110888185
346,0.95832402,0.930462927327602
347,0.95889509,0.9304402531829014
348,0.95945859,0.9304219841955648
349,0.96001464,0.930403479393289
350,0.9605633,0.9303847490043617
351,0.96110475,0.9303659751579966
352,0.96163899,0.9303471670217591
353,0.96216613,0.9303284064483475
354,0.96268636,0.930309800333426
355,0.96319968,0.9302913259600974
356,0.96370614,0.9302729880464428
357,0.96420592,0.9302548879371623
358,0.96469909,0.930237020466392
359,0.96518576,0.9302194583629475
360,0.96566594,0.9302021146822874
361,0.96613979,0.9301850696781849
362,0.96660733,0.930168269023588
363,0.96706867,0.9301517665839608
364,0.96752393,0.930135590291307
365,0.96797317,0.9301197259524575
366,0.96841645,0.9301041851805704
367,0.96885383,0.9300889129063624
368,0.96928549,0.9300740297466821
369,0.96971136,0.9300593796524791
370,0.97013164,0.9300451005076081
371,0.97054631,0.9300310733683316
372,0.97095549,0.9300173902023539
373,0.97135925,0.9300040169180319
374,0.97175771,0.9299910069246095
375,0.97215086,0.9299783030273525
376,0.97253877,0.9299658823129557
377,0.97292161,0.929953830617092
378,0.97329932,0.9299420498172035
379,0.97367203,0.9299306089294112
380,0.97403985,0.929919513599722
381,0.97440279,0.9299087459952725
382,0.97476089,0.9298982638051083
383,0.97511429,0.929888118943017
384,0.97546297,0.929878264051695
385,0.97580701,0.9298686937935942
386,0.97614658,0.9298595076468217
387,0.97648156,0.9298505532872692
388,0.97681212,0.9298419554517551
389,0.97713834,0.9298336665083405
390,0.97746027,0.929825747301277
391,0.97777784,0.9298180320509132
392,0.9780913,0.9298107122442337
393,0.97840053,0.9298036018346822
394,0.9787057,0.9297968452263428
395,0.97900683,0.9297903690886283
396,0.97930396,0.9297841921763813
397,0.97959715,0.9297783126711671
398,0.97988647,0.9297727312929265
399,0.98017198,0.9297674737192372
400,0.98045367,0.9297624503301855
401,0.98073167,0.9297577543247828
402,0.98100591,0.9297532618494777
403,0.98127657,0.9297491211070427
404,0.98154366,0.929745247731069
405,0.98180723,0.9297416873866917
406,0.98206723,0.9297383198356801
407,0.98232383,0.9297352657702866
408,0.98257703,0.9297324608761287
409,0.98282689,0.9297299662755354
410,0.98307341,0.9297276955140001
411,0.98331672,0.9297257402229642
412,0.98355675,0.9297239928193072
413,0.98379362,0.9297225155153821
414,0.98402739,0.9297213308170742
415,0.984258,0.9297203247063901
416,0.98448563,0.9297196465950429
417,0.98471016,0.9297191252145983
418,0.98493177,0.9297188913944149
419,0.98515046,0.9297188950189279
420,0.98536617,0.9297190763941314
421,0.98557907,0.9297195322505967
422,0.98578918,0.9297202426130816
423,0.98599648,0.9297211833046263
424,0.98620105,0.9297223512070932
425,0.98640293,0.9297237619005431
426,0.98660207,0.9297253133532755
427,0.98679864,0.9297271537061115
428,0.98699254,0.9297291293131462
429,0.98718393,0.9297313838193899
430,0.98737276,0.929733815287172
431,0.98755908,0.9297364590975957
432,0.98774296,0.9297393108366422
433,0.9879244,0.9297423642321282
434,0.98810339,0.9297455590962611
435,0.98828006,0.9297489985206414
436,0.98845434,0.9297525825823216
437,0.98862636,0.9297564184102924
438,0.98879611,0.9297604282680246
439,0.9889636,0.9297646221538552
440,0.98912883,0.9297689524521614
441,0.98929191,0.9297734911357672
442,0.98945284,0.9297781955794803
443,0.98961163,0.9297830766845443
444,0.98976827,0.9297880669815047
445,0.98992288,0.9297932710448802
446,0.99007541,0.9297986018773494
447,0.99022597,0.9298041513698891
448,0.99037451,0.9298098372068853
449,0.99052107,0.9298156651368189
450,0.99066573,0.9298216791064273
451,0.99080843,0.929827788734189
452,0.99094927,0.9298340886804123
453,0.99108821,0.9298404834779669
454,0.99122536,0.9298470768295979
455,0.99136066,0.9298537630931915
456,0.99149418,0.92986060060849
457,0.99162591,0.92986753595891
458,0.9917559,0.9298746162803992
459,0.99188417,0.929881811934486
460,0.99201077,0.9298891750357942
461,0.99213564,0.9298966006158277
462,0.99225891,0.929904214493567
463,0.9923805,0.9299118761002083
464,0.99250054,0.929919735834377
465,0.99261892,0.9299276204070847
466,0.9927358,0.9299356939194954
467,0.99285108,0.9299437996205899
468,0.99296486,0.9299520580135993
469,0.9930771,0.9299603758118266
470,0.9931879,0.9299688318056193
471,0.99329722,0.9299773793711816
472,0.99340504,0.9299859768047419
473,0.9935115,0.9299947325097645
474,0.99361652,0.9300035337210991
475,0.99372017,0.930012461301226
476,0.9938224,0.9300214276964677
477,0.99392331,0.9300305015205597
478,0.99402291,0.9300396881037354
479,0.99412113,0.9300489044754976
480,0.99421811,0.9300582394212837
481,0.99431378,0.9300676180137448
482,0.99440813,0.9300770275964471
483,0.99450129,0.9300865657907283
484,0.9945932,0.9300961462222918
485,0.99468392,0.9301058453244353
486,0.99477339,0.9301155538876744
487,0.99486172,0.9301253784172746
488,0.99494886,0.9301352234161351
489,0.99503487,0.9301451696097255
490,0.99511969,0.9301551113928216
491,0.99520344,0.930165147734574
492,0.99528605,0.9301752062357603
493,0.99536753,0.9301852998838758
494,0.99544799,0.9301954909522713
495,0.99552739,0.9302057209778977
496,0.99560571,0.9302159971290234
497,0.99568295,0.9302262550663339
498,0.99575925,0.9302366356733898
499,0.99583447,0.9302470020347852
500,0.99590874,0.9302574676778734
501,0.99598205,0.9302679797158835
502,0.99605435,0.9302784946090614
503,0.9961257,0.930289035314452
504,0.99619609,0.9302995821674678
505,0.99626553,0.9303101489375926
506,0.99633408,0.9303207765124176
507,0.99640173,0.9303314471262236
508,0.99646848,0.9303421427344412
509,0.99653435,0.9303528662829897
510,0.99659932,0.9303635680689357
511,0.99666345,0.9303743221448643
512,0.99672669,0.9303850585258651
513,0.99678916,0.9303958885626834
514,0.99685079,0.9304067098544737
515,0.99691159,0.9304175444075775
516,0.99697155,0.9304283412878969
517,0.99703074,0.9304391618721917
518,0.99708915,0.9304503684475889
519,0.99714679,0.9304615446973843
520,0.99720478,0.9304737833849106
521,0.99726093,0.9304848879684494
522,0.9973163,0.9304959442636277
523,0.9973709,0.9305065604428668
524,0.99742484,0.9305172852089756
525,0.99747801,0.9305280025676379
526,0.99753052,0.9305388030796596
527,0.99758232,0.9305496023957441
528,0.9976334,0.9305604015060243
529,0.99768382,0.9305712314584295
530,0.99773359,0.9305820902656512
531,0.99778271,0.9305929704978843
532,0.99783117,0.9306038378186031
533,0.99787897,0.9306146840269047
534,0.99792612,0.9306255112923024
535,0.99797267,0.9306363687691181
536,0.99801862,0.930647234140838
537,0.99806398,0.9306581076654449
538,0.99810869,0.9306689307371184
539,0.99815279,0.9306797229483875
540,0.99819636,0.9306905386838774
541,0.99823934,0.9307013361643682
542,0.99828172,0.9307121100048168
543,0.99832356,0.9307228919753672
544,0.99836487,0.9307336673664484
545,0.99840564,0.9307444521136788
546,0.99844581,0.930755142876972
547,0.99848551,0.9307658893857604
548,0.99852461,0.930776523284451
549,0.99856329,0.9307872486153922
550,0.99860138,0.9307978711980317
551,0.99863899,0.9308085065005157
552,0.99867612,0.9308191138512204
553,0.99871272,0.9308296658763868
554,0.99874884,0.9308402174252445
555,0.99878448,0.9308507270438847
556,0.99881971,0.9308612864870632
557,0.9988544,0.9308717500395073
558,0.99888867,0.9308822402259774
559,0.99892247,0.9308926641681342
560,0.99895585,0.9309030995607169
561,0.99898875,0.9309134719486925
562,0.99902123,0.9309238211428317
563,0.9990533,0.9309341631292805
564,0.99908489,0.9309444153714975
565,0.99911612,0.9309547033128405
566,0.99914688,0.9309648970538739
567,0.99917728,0.9309751126554052
568,0.99920726,0.9309852777074389
569,0.99923682,0.9309953943971135
570,0.99926603,0.9310055169236107
571,0.99929482,0.9310155817860827
572,0.99932325,0.9310256913795297
573,0.99935132,0.9310359545300234
574,0.99937898,0.931047274031724
575,0.99940628,0.9310610823845787
576,0.99943328,0.9310785862918027
577,0.99945986,0.9311004844981632
578,0.99948609,0.9311273184754282
579,0.99951196,0.9311585020856402
580,0.99953753,0.931192918339547
581,0.99956274,0.9312294690696808
582,0.9995876,0.9312673212460311
583,0.99961215,0.9313058882442271
584,0.99963635,0.9313446960819026
585,0.99966025,0.9313834750696226
586,0.99968386,0.9314219833420601
587,0.99970716,0.9314600552462491
588,0.99973011,0.9314975398597948
589,0.99975276,0.9315344163682705
590,0.99977511,0.9315706636276442
591,0.99979717,0.9316062679625274
592,0.99981898,0.9316412814221754
593,0.99984044,0.9316756032851016
594,0.99986166,0.9317093467338781
595,0.99988258,0.931742470903653
596,0.9999032,0.9321268173913757
597,0.99992359,0.933687825018411
598,0.99994367,0.9130344434971028
599,0.99996346,0.8584862436468411
600,0.92862928,0.7118806412499566
601,0.81011814,0.5066126553419988
602,0.71242952,0.3164001165724248
603,0.63179773,0.16521488757878
604,0.56513947,0.06442293245310485
605,0.50993031,0.0
606,0.46410331,0.0
607,0.42596599,0.0
608,0.39413267,0.0
609,0.36746871,0.0
610,0.34504497,0.0
611,0.32610074,0.0
612,0.310013,0.0
613,0.29627162,0.0
614,0.28445885,0.0
615,0.27423248,0.0
616,0.26531234,0.0
617,0.25746891,0.0
618,0.25051415,0.0
619,0.24429403,0.0
620,0.23868236,0.0
621,0.23357572,0.0
622,0.22888935,0.0
623,0.22455375,0.0011032355285561068
624,0.22051194,0.002175461755721625
625,0.2167172,0.003041069883392805
626,0.21313117,0.0037376773565966416
627,0.20972236,0.004296087959111222
628,0.2064649,0.004741504260229634
629,0.20333757,0.0050945693840723835
630,0.20032282,0.005372177244035182
631,0.19740631,0.0055881633180804805
632,0.19457614,0.005753843694641331
633,0.19182254,0.0058784920211040655
634,0.1891374,0.005979901713998415
635,0.18651401,0.006053872017375245
636,0.18399787,0.006105496950803408
637,0.18148123,0.006138945652883355
638,0.17901236,0.006157634903686943
639,0.176588,0.0061541395716502925
640,0.17420544,0.0061411582360115236
641,0.17186233,0.006120545199571109
642,0.16955675,0.0060938184309985936
643,0.16728702,0.006062215615349554
644,0.1650517,0.006026753366813476
645,0.16284955,0.005988257744284264
646,0.16067947,0.00594740345812963
647,0.15854052,0.005904744543425317
648,0.15643185,0.005860728771422213
649,0.15435272,0.005815725659131665
650,0.15230243,0.00577003360018874
651,0.15028037,0.005723895363053195
652,0.14828597,0.005677504977616022
653,0.1463187,0.005631026847556092
654,0.14437807,0.005584587769277715
655,0.14246364,0.0055382904213185265
656,0.14057495,0.005492222780649526
657,0.13871159,0.005446449842434265
658,0.13687319,0.0054010259732639836
659,0.13505934,0.005355992076353655
660,0.13326971,0.005311387989288686
661,0.13150391,0.0052672317061141834
662,0.12976164,0.005223548391349354
663,0.12804252,0.005180348695090098
664,0.12634626,0.005137646750330007
665,0.12467253,0.005095445635296273
666,0.12302102,0.005053754966430747
667,0.12139143,0.005012575846672821
668,0.11978346,0.004971907787069277
669,0.11819682,0.004931749424554006
670,0.11663121,0.004892101140073607
671,0.11508635,0.004852959574052046
672,0.11356198,0.004814320055845403
673,0.11205781,0.004776182963352613
674,0.11057357,0.004738544025808792
675,0.10910901,0.0047013945795782025
676,0.10766385,0.004664729785140778
677,0.10623783,0.004628546812184451
678,0.1048307,0.004592836999325384
679,0.10344222,0.004557595991968225
680,0.10207213,0.004522819062387232
681,0.10072019,0.0044885012151863
682,0.099386156,0.004454634881421277
683,0.098069794,0.0044212160020792235
684,0.096770868,0.004383187704172342
685,0.095489152,0.004345662769016992
686,0.094199158,0.0043086328962908095
687,0.092951506,0.004272092361118022
688,0.091720372,0.004236034069706712
689,0.090505548,0.00420550280929973
690,0.089306816,0.004175373097546331
691,0.088123962,0.004145642827217333
692,0.086956769,0.00411630511101899
693,0.085805044,0.004087354123297818
694,0.084668569,0.004058785140530366
695,0.083547145,0.004030594180554234
696,0.082440577,0.004002774240868629
697,0.081348665,0.00397532073555788
698,0.080271214,0.003948230531224184
699,0.079208031,0.003921496782507167
700,0.078158937,0.003895115966662477
701,0.077123731,0.003869083717247537
702,0.076102242,0.00384339445775167
703,0.075094283,0.0038180436333790234
704,0.074099667,0.003793027144239033
705,0.073118232,0.0037683397755870623
706,0.072149791,0.0037439760295420567
707,0.071194179,0.0037199339552553196
708,0.070251219,0.003696207779695668
709,0.069320753,0.0036727953365116696
710,0.068402611,0.0036496896954498785
711,0.067496635,0.0036268889914687604
712,0.066602647,0.003604389452854612
713,0.065720506,0.003582184828631585
714,0.064850055,0.0035602718170732813
715,0.063991122,0.003538647692271098
716,0.063143574,0.003517307720754158
717,0.062307246,0.003496246199682862
718,0.061481997,0.00347546202079244
719,0.060667675,0.0034549498223167426
720,0.059864141,0.0034347071504815625
721,0.05907125,0.003414730304844846
722,0.058288861,0.00339501633898866
723,0.057516836,0.0033755611474294307
724,0.056755036,0.003356360563324473
725,0.056003325,0.0033374118468643705
726,0.055261567,0.0033187118982122396
727,0.054529637,0.003300256893657422
728,0.053807404,0.003282042908104408
729,0.053094734,0.003264068136875996
730,0.052391499,0.0032463293187692146
731,0.051697582,0.003228821557711023
732,0.051012859,0.0032115429441458244
733,0.050337199,0.003194491776290849
734,0.049670491,0.0031776635817496153
735,0.049012616,0.003161054737478545
736,0.048363451,0.003144663690602241
737,0.047722884,0.0031284869785908804
738,0.047090802,0.0031125214495918625
739,0.046467092,0.0030967648817032695
740,0.045851644,0.0030812144025516275
741,0.045244347,0.0030658667088720574
742,0.044645093,0.00305304948444846
743,0.044053774,0.0030403988196127316
744,0.043481939,0.0030279130291306815
745,0.042906027,0.0030155898709768526
746,0.042337745,0.003003427563589599
747,0.041776989,0.0029890934046901867
748,0.04122366,0.0029749461876808618
749,0.040677659,0.0029609834194203382
750,0.040138889,0.0029472025373813355
751,0.039607257,0.002933601125937491
752,0.039082665,0.002920177333027002
753,0.038565021,0.002906928287021944
754,0.038054235,0.0028938519127310754
755,0.037550211,0.0028809461466421634
756,0.037052866,0.0028682079536038532
757,0.036562108,0.002855635741623014
758,0.036077846,0.0028432271770736112
759,0.035600003,0.002830980000565643
760,0.035128485,0.0028188920411266805
761,0.034663215,0.0028069616312017473
762,0.034204107,0.0027951860214478846
763,0.033751078,0.00278356359516002
764,0.033304051,0.0027720922810427736
765,0.032862943,0.0027607697691034395
766,0.03242768,0.0027495943227875547
767,0.03199818,0.0027385639933338543
768,0.031574368,0.00272767723273799
769,0.031156171,0.0027169315077828346
770,0.030743513,0.0027063253120534424
771,0.03033632,0.0026958571798438072
772,0.02993452,0.002685524898246012
773,0.029538043,0.002675326519570148
774,0.029146817,0.002665260174168612
775,0.028760772,0.0026553244819668394
776,0.028379839,0.0026455173652159807
777,0.028003953,0.002635837259951827
778,0.027633045,0.0026262825282599433
779,0.02726705,0.002616852068789203
780,0.026905902,0.002607543529496389
781,0.026549539,0.0025983555178553702
782,0.026197894,0.002589286412516118
783,0.025850907,0.0025803347737920804
784,0.025508516,0.0025714985555575485
785,0.02517066,0.0025627767146656323
786,0.024837278,0.0025541678221694657
787,0.024508312,0.0025456704736265424
788,0.024183704,0.0025372824991338775
789,0.023863396,0.0025290033737562214
790,0.023547327,0.0025208312272198452
791,0.023235448,0.002512764254132335
792,0.022927698,0.002504801323362144
793,0.022624023,0.002496941787798138
794,0.022324372,0.0024891834936662523
795,0.02202869,0.0024815253906774037
796,0.021736924,0.0024739663402965836
797,0.021449022,0.002466504725201869
798,0.021164933,0.0024591390587487645
799,0.020884607,0.002451868192704919
800,0.020607993,0.0024446913268696266
801,0.020335043,0.0024376068171448745
802,0.02006571,0.002430613584676629
803,0.019799942,0.0024237105237030427
804,0.019537695,0.0024168965105003963
805,0.019278921,0.0024101700108881347
806,0.019023575,0.002403530088982451
807,0.018771611,0.00239697601415805
808,0.018522983,0.0023905062699657044
809,0.018277651,0.002384119761203931
810,0.018035566,0.0023778154220491015
811,0.017796688,0.0023715924233955457
812,0.017560974,0.0023654489805609996
813,0.017328382,0.002359384759887524
814,0.01709887,0.0023533982869626572
815,0.016872399,0.002347488553027301
816,0.016648926,0.0023416548223460115
817,0.016428413,0.0023358960389249428
818,0.016210822,0.0023302112341395042
819,0.015996112,0.0023245993326657653
820,0.015784247,0.0023190597598535395
821,0.015575186,0.0023135908479290433
822,0.015368896,0.0023081922428599888
823,0.015165336,0.0023028627105255856
824,0.014964474,0.00229760174303962
825,0.014766272,0.0022924081650062883
826,0.014570695,0.0022872813397045067
827,0.014377709,0.002282220175652271
828,0.014187278,0.0022772239318495846
829,0.01399937,0.0022722916244855267
830,0.013813951,0.002267422432108502
831,0.013630987,0.0022626157020517535
832,0.013450447,0.00225787055554393
833,0.013272298,0.002253186094077796
834,0.013096509,0.0022485616041799552
835,0.012923048,0.0022439963637707104
836,0.012751884,0.0022394892467205415
837,0.012582988,0.0022350397289853984
838,0.012416327,0.002230647292837661
839,0.012251875,0.0022263110334011646
840,0.012089602,0.0022220298623971237
841,0.011929477,0.002217803714412506
842,0.011771472,0.0022136315507808005
843,0.011615561,0.002209512565774458
844,0.011461715,0.0022054459903600512
845,0.011309907,0.0022014314975376515
846,0.011160108,0.0021974684071596282
847,0.011012294,0.0021935556904498824
848,0.010866439,0.002189692974546341
849,0.010722514,0.002185879746922757
850,0.010580497,0.0021821151605111028
851,0.01044036,0.0021783982375045284
852,0.010302079,0.0021747288738456364
853,0.010165629,0.002171106043759741
854,0.010030987,0.0021675294039974835
855,0.009898128,0.0021639984975237933
856,0.009767029,0.002160512558249182
857,0.009637667,0.0021570709151439178
858,0.009510017,0.0021536731960298565
859,0.009384058,0.0021503187315051004
860,0.009259768,0.002147006759528651
861,0.009137124,0.0021437372282906908
862,0.009016104,0.0021405092008242466
863,0.008896688,0.0021373222579679587
864,0.008778852,0.0021341757031522945
865,0.008662578,0.00213106936510642
866,0.008547843,0.0021280022019521234
867,0.008434629,0.002124974304876429
868,0.008322913,0.0021219849018507242
869,0.008212678,0.002119033560492354
870,0.008103903,0.002116119391725916
871,0.007996568,0.002113242453881791
872,0.007890654,0.002110401754830983
873,0.007786144,0.002107597056226124
874,0.007683017,0.002104827876629934
875,0.007581257,0.002102094094656209
876,0.007480844,0.002099394951613321
877,0.007381762,0.002096730055315222
878,0.007283992,0.0020940989825822686
879,0.007187516,0.0020915014827440157
880,0.007092319,0.0020889366808328636
881,0.006998383,0.0020864042802849836
882,0.00690569,0.002083904166019063
883,0.006814225,0.0020814356070802467
884,0.006723972,0.0020789982595897545
885,0.006634914,0.0020765917693166594
886,0.006547036,0.002074215775138541
887,0.006460321,0.0020718699112562645
888,0.006374755,0.002069553610180002
889,0.006290323,0.002067266504890518
890,0.006207008,0.0020650084321721016
891,0.006124797,0.002062779035544516
892,0.006043675,0.0020605777671980074
893,0.005963628,0.0020584042964095126
894,0.005884641,0.00205625850026542
895,0.005806699,0.0020541398716053577
896,0.005729791,0.0020520479194637976
897,0.005653901,0.0020499823743630858
898,0.005579016,0.0020479429840971185
899,0.005505123,0.0020459291285568272
900,0.005432208,0.0020439408158406365
901,0.005360259,0.0020419774855576145
902,0.005289264,0.002040039009544903
903,0.005219208,0.0020381250947325152
